

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 16:00:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2970 ;; Registers used:
  2971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2972 ;; Tracked objects:
  2973 ;;		On entry : 0/0
  2974 ;;		On exit  : 0/0
  2975 ;;		Unchanged: 0/0
  2976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2977 ;;      Params:         0       4       0       0       0
  2978 ;;      Locals:         0       0       0       0       0
  2979 ;;      Temps:          0       1       0       0       0
  2980 ;;      Totals:         0       5       0       0       0
  2981 ;;Total ram usage:        5 bytes
  2982 ;; Hardware stack levels used:    1
  2983 ;; Hardware stack levels required when called:    4
  2984 ;; This function calls:
  2985 ;;		_lcd_gotoxy
  2986 ;;		_lcd_printString
  2987 ;; This function is called by:
  2988 ;;		_main
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _lcd_printStringXY
  2994  0F37                     _lcd_printStringXY:	
  2995                           
  2996                           ;LCD.c: 191: lcd_gotoxy(x,y);
  2997                           
  2998                           ;incstack = 0
  2999                           ; Regs used in _lcd_printStringXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3000  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  3001  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  3002  0F39  082B               	movf	lcd_printStringXY@y,w
  3003  0F3A  00AC               	movwf	??_lcd_printStringXY
  3004  0F3B  082C               	movf	??_lcd_printStringXY,w
  3005  0F3C  00A4               	movwf	lcd_gotoxy@y
  3006  0F3D  082A               	movf	lcd_printStringXY@x,w
  3007  0F3E  120A  118A  2590  120A  158A  	fcall	_lcd_gotoxy
  3008                           
  3009                           ;LCD.c: 192: lcd_printString(str);
  3010  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  3011  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  3012  0F45  0828               	movf	lcd_printStringXY@str,w
  3013  0F46  00A4               	movwf	lcd_printString@str
  3014  0F47  0829               	movf	lcd_printStringXY@str+1,w
  3015  0F48  00A5               	movwf	lcd_printString@str+1
  3016  0F49  120A  158A  277F   	fcall	_lcd_printString
  3017  0F4C  0008               	return
  3018  0F4D                     __end_of_lcd_printStringXY:	
  3019                           
  3020                           	psect	text8
  3021  0F7F                     __ptext8:	
  3022 ;; *************** function _lcd_printString *****************
  3023 ;; Defined at:
  3024 ;;		line 126 in file "LCD.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  str             2    4[BANK0 ] PTR unsigned char 
  3027 ;;		 -> RAM(512), 
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3039 ;;      Params:         0       2       0       0       0
  3040 ;;      Locals:         0       0       0       0       0
  3041 ;;      Temps:          0       0       0       0       0
  3042 ;;      Totals:         0       2       0       0       0
  3043 ;;Total ram usage:        2 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    3
  3046 ;; This function calls:
  3047 ;;		_lcd_Print_char
  3048 ;; This function is called by:
  3049 ;;		_lcd_printStringXY
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _lcd_printString
  3055  0F7F                     _lcd_printString:	
  3056  0F7F                     l2035:	
  3057                           ;LCD.c: 128: while((*str) != '\0')
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in _lcd_printString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3061                           
  3062  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  3063  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  3064  0F81  0824               	movf	lcd_printString@str,w
  3065  0F82  0084               	movwf	4
  3066  0F83  1783               	bsf	3,7
  3067  0F84  1C25               	btfss	lcd_printString@str+1,0
  3068  0F85  1383               	bcf	3,7
  3069  0F86  0800               	movf	0,w
  3070  0F87  1903               	btfsc	3,2
  3071  0F88  0008               	return
  3072                           
  3073                           ;LCD.c: 129: {
  3074                           ;LCD.c: 130: lcd_Print_char(*str);
  3075  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  3076  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  3077  0F8B  0824               	movf	lcd_printString@str,w
  3078  0F8C  0084               	movwf	4
  3079  0F8D  1783               	bsf	3,7
  3080  0F8E  1C25               	btfss	lcd_printString@str+1,0
  3081  0F8F  1383               	bcf	3,7
  3082  0F90  0800               	movf	0,w
  3083  0F91  120A  158A  279F  120A  158A  	fcall	_lcd_Print_char
  3084                           
  3085                           ;LCD.c: 131: str++;
  3086  0F96  3001               	movlw	1
  3087  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3088  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3089  0F99  07A4               	addwf	lcd_printString@str,f
  3090  0F9A  1803               	skipnc
  3091  0F9B  0AA5               	incf	lcd_printString@str+1,f
  3092  0F9C  3000               	movlw	0
  3093  0F9D  07A5               	addwf	lcd_printString@str+1,f
  3094  0F9E  2F7F               	goto	l2035
  3095  0F9F                     __end_of_lcd_printString:	
  3096                           
  3097                           	psect	text9
  3098  0F9F                     __ptext9:	
  3099 ;; *************** function _lcd_Print_char *****************
  3100 ;; Defined at:
  3101 ;;		line 109 in file "LCD.c"
  3102 ;; Parameters:    Size  Location     Type
  3103 ;;  data            1    wreg     unsigned char 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  data            1    3[BANK0 ] unsigned char 
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  1    wreg      void 
  3108 ;; Registers used:
  3109 ;;		wreg, status,2, status,0, pclath, cstack
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3115 ;;      Params:         0       0       0       0       0
  3116 ;;      Locals:         0       1       0       0       0
  3117 ;;      Temps:          0       2       0       0       0
  3118 ;;      Totals:         0       3       0       0       0
  3119 ;;Total ram usage:        3 bytes
  3120 ;; Hardware stack levels used:    1
  3121 ;; Hardware stack levels required when called:    2
  3122 ;; This function calls:
  3123 ;;		_Send_Data
  3124 ;; This function is called by:
  3125 ;;		_lcd_printString
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _lcd_Print_char
  3131  0F9F                     _lcd_Print_char:	
  3132                           
  3133                           ;incstack = 0
  3134                           ; Regs used in _lcd_Print_char: [wreg+status,2+status,0+pclath+cstack]
  3135                           ;lcd_Print_char@data stored from wreg
  3136  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  3137  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  3138  0FA1  00A3               	movwf	lcd_Print_char@data
  3139                           
  3140                           ;LCD.c: 111: (PORTBbits.RB0=1);
  3141  0FA2  1406               	bsf	6,0	;volatile
  3142                           
  3143                           ;LCD.c: 112: Send_Data(data >> 4);
  3144  0FA3  0823               	movf	lcd_Print_char@data,w
  3145  0FA4  00A1               	movwf	??_lcd_Print_char
  3146  0FA5  3004               	movlw	4
  3147  0FA6                     u2155:	
  3148  0FA6  1003               	clrc
  3149  0FA7  0CA1               	rrf	??_lcd_Print_char,f
  3150  0FA8  3EFF               	addlw	-1
  3151  0FA9  1D03               	skipz
  3152  0FAA  2FA6               	goto	u2155
  3153  0FAB  0821               	movf	??_lcd_Print_char,w
  3154  0FAC  120A  158A  274D  120A  158A  	fcall	_Send_Data
  3155                           
  3156                           ;LCD.c: 113: (PORTBbits.RB2=1);
  3157  0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0FB3  1506               	bsf	6,2	;volatile
  3160                           
  3161                           ;LCD.c: 114: (PORTBbits.RB2=0);
  3162  0FB4  1106               	bcf	6,2	;volatile
  3163                           
  3164                           ;LCD.c: 115: Send_Data(data & 0x0F);
  3165  0FB5  0823               	movf	lcd_Print_char@data,w
  3166  0FB6  390F               	andlw	15
  3167  0FB7  120A  158A  274D  120A  158A  	fcall	_Send_Data
  3168                           
  3169                           ;LCD.c: 116: (PORTBbits.RB2=1);
  3170  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  3171  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  3172  0FBE  1506               	bsf	6,2	;volatile
  3173                           
  3174                           ;LCD.c: 117: (PORTBbits.RB2=0);
  3175  0FBF  1106               	bcf	6,2	;volatile
  3176                           
  3177                           ;LCD.c: 118: _delay((unsigned long)((4)*(8000000/4000.0)));
  3178  0FC0  300B               	movlw	11
  3179  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  3180  0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  3181  0FC3  00A2               	movwf	??_lcd_Print_char+1
  3182  0FC4  3061               	movlw	97
  3183  0FC5  00A1               	movwf	??_lcd_Print_char
  3184  0FC6                     u2937:	
  3185  0FC6  0BA1               	decfsz	??_lcd_Print_char,f
  3186  0FC7  2FC6               	goto	u2937
  3187  0FC8  0BA2               	decfsz	??_lcd_Print_char+1,f
  3188  0FC9  2FC6               	goto	u2937
  3189  0FCA  2FCB               	nop2
  3190  0FCB  0008               	return
  3191  0FCC                     __end_of_lcd_Print_char:	
  3192                           
  3193                           	psect	text10
  3194  0590                     __ptext10:	
  3195 ;; *************** function _lcd_gotoxy *****************
  3196 ;; Defined at:
  3197 ;;		line 138 in file "LCD.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;  x               1    wreg     unsigned char 
  3200 ;;  y               1    4[BANK0 ] unsigned char 
  3201 ;; Auto vars:     Size  Location     Type
  3202 ;;  x               1    6[BANK0 ] unsigned char 
  3203 ;;  temp            1    7[BANK0 ] unsigned char 
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  1    wreg      void 
  3206 ;; Registers used:
  3207 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3213 ;;      Params:         0       1       0       0       0
  3214 ;;      Locals:         0       2       0       0       0
  3215 ;;      Temps:          0       1       0       0       0
  3216 ;;      Totals:         0       4       0       0       0
  3217 ;;Total ram usage:        4 bytes
  3218 ;; Hardware stack levels used:    1
  3219 ;; Hardware stack levels required when called:    3
  3220 ;; This function calls:
  3221 ;;		_Send_command
  3222 ;; This function is called by:
  3223 ;;		_lcd_printStringXY
  3224 ;; This function uses a non-reentrant model
  3225 ;;
  3226                           
  3227                           
  3228                           ;psect for function _lcd_gotoxy
  3229  0590                     _lcd_gotoxy:	
  3230                           
  3231                           ;incstack = 0
  3232                           ; Regs used in _lcd_gotoxy: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3233                           ;lcd_gotoxy@x stored from wreg
  3234  0590  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0591  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0592  00A6               	movwf	lcd_gotoxy@x
  3237                           
  3238                           ;LCD.c: 140: if(x > 39) x = 39;
  3239  0593  3028               	movlw	40
  3240  0594  0226               	subwf	lcd_gotoxy@x,w
  3241  0595  1C03               	skipc
  3242  0596  2D9B               	goto	l2043
  3243  0597  3027               	movlw	39
  3244  0598  00A5               	movwf	??_lcd_gotoxy
  3245  0599  0825               	movf	??_lcd_gotoxy,w
  3246  059A  00A6               	movwf	lcd_gotoxy@x
  3247  059B                     l2043:	
  3248                           ;LCD.c: 141: if(x < 0) x = 0;
  3249                           
  3250                           
  3251                           ;LCD.c: 142: if(y > 3) y = 3;
  3252  059B  3004               	movlw	4
  3253  059C  0224               	subwf	lcd_gotoxy@y,w
  3254  059D  1C03               	skipc
  3255  059E  2DA3               	goto	l48
  3256  059F  3003               	movlw	3
  3257  05A0  00A5               	movwf	??_lcd_gotoxy
  3258  05A1  0825               	movf	??_lcd_gotoxy,w
  3259  05A2  00A4               	movwf	lcd_gotoxy@y
  3260  05A3                     l48:	
  3261                           ;LCD.c: 143: if(y < 0) y = 0;
  3262                           
  3263                           
  3264                           ;LCD.c: 145: char temp = 0x00;
  3265  05A3  01A7               	clrf	lcd_gotoxy@temp
  3266                           
  3267                           ;LCD.c: 147: (PORTBbits.RB0=0);
  3268  05A4  1006               	bcf	6,0	;volatile
  3269                           
  3270                           ;LCD.c: 149: switch (y)
  3271  05A5  2E18               	goto	l2077
  3272  05A6                     l2051:	
  3273                           ;LCD.c: 150: {
  3274                           ;LCD.c: 151: case 0:
  3275                           
  3276                           
  3277                           ;LCD.c: 152: {
  3278                           ;LCD.c: 153: temp |= (0x80 + x);
  3279  05A6  0826               	movf	lcd_gotoxy@x,w
  3280  05A7  3E80               	addlw	128
  3281  05A8  00A5               	movwf	??_lcd_gotoxy
  3282  05A9  0825               	movf	??_lcd_gotoxy,w
  3283  05AA  04A7               	iorwf	lcd_gotoxy@temp,f
  3284                           
  3285                           ;LCD.c: 154: Send_command(temp >> 4);
  3286  05AB  0827               	movf	lcd_gotoxy@temp,w
  3287  05AC  00A5               	movwf	??_lcd_gotoxy
  3288  05AD  3004               	movlw	4
  3289  05AE                     u2195:	
  3290  05AE  1003               	clrc
  3291  05AF  0CA5               	rrf	??_lcd_gotoxy,f
  3292  05B0  3EFF               	addlw	-1
  3293  05B1  1D03               	skipz
  3294  05B2  2DAE               	goto	u2195
  3295  05B3  0825               	movf	??_lcd_gotoxy,w
  3296  05B4  120A  158A  2765  120A  118A  	fcall	_Send_command
  3297                           
  3298                           ;LCD.c: 155: Send_command(temp & 0x0F);
  3299  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  3300  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  3301  05BB  0827               	movf	lcd_gotoxy@temp,w
  3302  05BC  390F               	andlw	15
  3303  05BD  120A  158A  2765   	fcall	_Send_command
  3304                           
  3305                           ;LCD.c: 156: break;
  3306  05C0  0008               	return
  3307  05C1                     l2057:	
  3308                           ;LCD.c: 157: }
  3309                           ;LCD.c: 158: case 1:
  3310                           
  3311                           
  3312                           ;LCD.c: 159: {
  3313                           ;LCD.c: 160: temp |= (0xC0 + x);
  3314  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  3315  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  3316  05C3  0826               	movf	lcd_gotoxy@x,w
  3317  05C4  3EC0               	addlw	192
  3318  05C5  00A5               	movwf	??_lcd_gotoxy
  3319  05C6  0825               	movf	??_lcd_gotoxy,w
  3320  05C7  04A7               	iorwf	lcd_gotoxy@temp,f
  3321                           
  3322                           ;LCD.c: 161: Send_command(temp >> 4);
  3323  05C8  0827               	movf	lcd_gotoxy@temp,w
  3324  05C9  00A5               	movwf	??_lcd_gotoxy
  3325  05CA  3004               	movlw	4
  3326  05CB                     u2205:	
  3327  05CB  1003               	clrc
  3328  05CC  0CA5               	rrf	??_lcd_gotoxy,f
  3329  05CD  3EFF               	addlw	-1
  3330  05CE  1D03               	skipz
