

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 16 20:54:04 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2456  04F2  0873               	movf	??_RTC_GetDateTime,w
  2457  04F3  1383               	bcf	3,7	;select IRP bank0
  2458  04F4  0080               	movwf	0
  2459                           
  2460                           ;ds1307.c: 107: I2C_Master_Stop();
  2461  04F5  120A  118A  224C   	fcall	_I2C_Master_Stop
  2462  04F8  0008               	return
  2463  04F9                     __end_of_RTC_GetDateTime:	
  2464                           
  2465                           	psect	text11
  2466  0275                     __ptext11:	
  2467 ;; *************** function _I2C_Write_Byte *****************
  2468 ;; Defined at:
  2469 ;;		line 86 in file "I2C.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;  data            1    wreg     unsigned char 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  data            1    0[COMMON] unsigned char 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0, pclath, cstack
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         0       0       0       0       0
  2484 ;;      Locals:         1       0       0       0       0
  2485 ;;      Temps:          0       0       0       0       0
  2486 ;;      Totals:         1       0       0       0       0
  2487 ;;Total ram usage:        1 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; Hardware stack levels required when called:    1
  2490 ;; This function calls:
  2491 ;;		_I2C_Master_Wait
  2492 ;; This function is called by:
  2493 ;;		_RTC_Init
  2494 ;;		_RTC_SetDateTime
  2495 ;;		_RTC_GetDateTime
  2496 ;;		_I2C_SendByteByADDR
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500                           
  2501                           ;psect for function _I2C_Write_Byte
  2502  0275                     _I2C_Write_Byte:	
  2503                           
  2504                           ;incstack = 0
  2505                           ; Regs used in _I2C_Write_Byte: [wreg+status,2+status,0+pclath+cstack]
  2506                           ;I2C_Write_Byte@data stored from wreg
  2507  0275  00F0               	movwf	I2C_Write_Byte@data
  2508                           
  2509                           ;I2C.c: 88: SSPBUF = data;
  2510  0276  0870               	movf	I2C_Write_Byte@data,w
  2511  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0278  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0279  0093               	movwf	19	;volatile
  2514  027A                     l66:	
  2515                           ;I2C.c: 89: while(BF==1);
  2516                           
  2517  027A  1683               	bsf	3,5	;RP0=1, select bank1
  2518  027B  1303               	bcf	3,6	;RP1=0, select bank1
  2519  027C  1814               	btfsc	20,0	;volatile
  2520  027D  2A7A               	goto	l66
  2521                           
  2522                           ;I2C.c: 90: I2C_Master_Wait();
  2523  027E  120A  118A  226A   	fcall	_I2C_Master_Wait
  2524  0281  0008               	return
  2525  0282                     __end_of_I2C_Write_Byte:	
  2526                           
  2527                           	psect	text12
  2528  024C                     __ptext12:	
  2529 ;; *************** function _I2C_Master_Stop *****************
  2530 ;; Defined at:
  2531 ;;		line 72 in file "I2C.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		None
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2545 ;;      Params:         0       0       0       0       0
  2546 ;;      Locals:         0       0       0       0       0
  2547 ;;      Temps:          0       0       0       0       0
  2548 ;;      Totals:         0       0       0       0       0
  2549 ;;Total ram usage:        0 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_RTC_Init
  2555 ;;		_RTC_SetDateTime
  2556 ;;		_RTC_GetDateTime
  2557 ;;		_I2C_SendByteByADDR
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _I2C_Master_Stop
  2563  024C                     _I2C_Master_Stop:	
  2564                           
  2565                           ;I2C.c: 75: PEN=1;
  2566                           
  2567                           ;incstack = 0
  2568                           ; Regs used in _I2C_Master_Stop: []
  2569  024C  1683               	bsf	3,5	;RP0=1, select bank1
  2570  024D  1303               	bcf	3,6	;RP1=0, select bank1
  2571  024E  1511               	bsf	17,2	;volatile
  2572  024F                     l60:	
  2573                           ;I2C.c: 76: while(PEN == 1);
  2574                           
  2575  024F  1D11               	btfss	17,2	;volatile
  2576  0250  0008               	return
  2577  0251  2A4F               	goto	l60
  2578  0252                     __end_of_I2C_Master_Stop:	
  2579                           
  2580                           	psect	text13
  2581  0246                     __ptext13:	
  2582 ;; *************** function _I2C_Master_Start *****************
  2583 ;; Defined at:
  2584 ;;		line 48 in file "I2C.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;		None
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;		None
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		None
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       0       0       0       0
  2599 ;;      Locals:         0       0       0       0       0
  2600 ;;      Temps:          0       0       0       0       0
  2601 ;;      Totals:         0       0       0       0       0
  2602 ;;Total ram usage:        0 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_RTC_Init
  2608 ;;		_RTC_SetDateTime
  2609 ;;		_RTC_GetDateTime
  2610 ;;		_I2C_SendByteByADDR
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _I2C_Master_Start
  2616  0246                     _I2C_Master_Start:	
  2617                           
  2618                           ;I2C.c: 50: SEN=1;
  2619                           
  2620                           ;incstack = 0
  2621                           ; Regs used in _I2C_Master_Start: []
  2622  0246  1683               	bsf	3,5	;RP0=1, select bank1
  2623  0247  1303               	bcf	3,6	;RP1=0, select bank1
  2624  0248  1411               	bsf	17,0	;volatile
  2625  0249                     l48:	
  2626                           ;I2C.c: 51: while(SEN == 1);
  2627                           
  2628  0249  1C11               	btfss	17,0	;volatile
  2629  024A  0008               	return
  2630  024B  2A49               	goto	l48
  2631  024C                     __end_of_I2C_Master_Start:	
  2632                           
  2633                           	psect	text14
  2634  02C8                     __ptext14:	
  2635 ;; *************** function _I2C_Master_Read *****************
  2636 ;; Defined at:
  2637 ;;		line 107 in file "I2C.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;  a               1    wreg     unsigned char 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  a               1    1[COMMON] unsigned char 
  2642 ;;  v_i2cData_u8    1    2[COMMON] unsigned char 
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      unsigned char 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2, status,0, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         0       0       0       0       0
  2653 ;;      Locals:         2       0       0       0       0
  2654 ;;      Temps:          1       0       0       0       0
  2655 ;;      Totals:         3       0       0       0       0
  2656 ;;Total ram usage:        3 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    1
  2659 ;; This function calls:
  2660 ;;		_I2C_Master_Wait
  2661 ;;		_i2c_Ack
  2662 ;;		_i2c_NoAck
  2663 ;; This function is called by:
  2664 ;;		_RTC_GetDateTime
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _I2C_Master_Read
  2670  02C8                     _I2C_Master_Read:	
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2674                           ;I2C_Master_Read@a stored from wreg
  2675  02C8  00F1               	movwf	I2C_Master_Read@a
  2676                           
  2677                           ;I2C.c: 109: char v_i2cData_u8=0x00;
  2678  02C9  01F2               	clrf	I2C_Master_Read@v_i2cData_u8
  2679                           
  2680                           ;I2C.c: 111: RCEN = 1;
  2681  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  2682  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  2683  02CC  1591               	bsf	17,3	;volatile
  2684  02CD                     l75:	
  2685                           ;I2C.c: 112: while(BF==0);
  2686                           
  2687  02CD  1C14               	btfss	20,0	;volatile
  2688  02CE  2ACD               	goto	l75
  2689                           
  2690                           ;I2C.c: 113: v_i2cData_u8 = SSPBUF;
  2691  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2692  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2693  02D1  0813               	movf	19,w	;volatile
  2694  02D2  00F0               	movwf	??_I2C_Master_Read
  2695  02D3  0870               	movf	??_I2C_Master_Read,w
  2696  02D4  00F2               	movwf	I2C_Master_Read@v_i2cData_u8
  2697                           
  2698                           ;I2C.c: 114: I2C_Master_Wait();
  2699  02D5  120A  118A  226A  120A  118A  	fcall	_I2C_Master_Wait
  2700                           
  2701                           ;I2C.c: 116: if(a==1)
  2702  02DA  0371               	decf	I2C_Master_Read@a,w
  2703  02DB  1D03               	btfss	3,2
  2704  02DC  2AE3               	goto	l1115
  2705                           
  2706                           ;I2C.c: 117: {
  2707                           ;I2C.c: 118: i2c_Ack();
  2708  02DD  120A  118A  2252  120A  118A  	fcall	_i2c_Ack
  2709                           
  2710                           ;I2C.c: 119: }
  2711  02E2  2AE6               	goto	l1117
  2712  02E3                     l1115:	
  2713                           
  2714                           ;I2C.c: 120: else
  2715                           ;I2C.c: 121: {
  2716                           ;I2C.c: 122: i2c_NoAck();
  2717  02E3  120A  118A  2259   	fcall	_i2c_NoAck
  2718  02E6                     l1117:	
  2719                           
  2720                           ;I2C.c: 123: }
  2721                           ;I2C.c: 125: return v_i2cData_u8;
  2722  02E6  0872               	movf	I2C_Master_Read@v_i2cData_u8,w
  2723  02E7  0008               	return
  2724  02E8                     __end_of_I2C_Master_Read:	
  2725                           
  2726                           	psect	text15
  2727  0259                     __ptext15:	
  2728 ;; *************** function _i2c_NoAck *****************
  2729 ;; Defined at:
  2730 ;;		line 159 in file "I2C.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;		None
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;		None
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		None
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2744 ;;      Params:         0       0       0       0       0
  2745 ;;      Locals:         0       0       0       0       0
  2746 ;;      Temps:          0       0       0       0       0
  2747 ;;      Totals:         0       0       0       0       0
  2748 ;;Total ram usage:        0 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; This function calls:
  2751 ;;		Nothing
  2752 ;; This function is called by:
  2753 ;;		_I2C_Master_Read
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _i2c_NoAck
  2759  0259                     _i2c_NoAck:	
  2760                           
  2761                           ;I2C.c: 161: ACKDT = 1;
  2762                           
  2763                           ;incstack = 0
  2764                           ; Regs used in _i2c_NoAck: []
  2765  0259  1683               	bsf	3,5	;RP0=1, select bank1
  2766  025A  1303               	bcf	3,6	;RP1=0, select bank1
  2767  025B  1691               	bsf	17,5	;volatile
  2768                           
  2769                           ;I2C.c: 162: ACKEN = 1;
  2770  025C  1611               	bsf	17,4	;volatile
  2771  025D                     l89:	
  2772                           ;I2C.c: 163: while(ACKEN == 1);
  2773                           
  2774  025D  1E11               	btfss	17,4	;volatile
  2775  025E  0008               	return
  2776  025F  2A5D               	goto	l89
  2777  0260                     __end_of_i2c_NoAck:	
  2778                           
  2779                           	psect	text16
  2780  0252                     __ptext16:	
  2781 ;; *************** function _i2c_Ack *****************
  2782 ;; Defined at:
  2783 ;;		line 139 in file "I2C.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;		None
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;                  1    wreg      void 
  2790 ;; Registers used:
  2791 ;;		None
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2797 ;;      Params:         0       0       0       0       0
  2798 ;;      Locals:         0       0       0       0       0
  2799 ;;      Temps:          0       0       0       0       0
  2800 ;;      Totals:         0       0       0       0       0
  2801 ;;Total ram usage:        0 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; This function calls:
  2804 ;;		Nothing
  2805 ;; This function is called by:
  2806 ;;		_I2C_Master_Read
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _i2c_Ack
  2812  0252                     _i2c_Ack:	
  2813                           
  2814                           ;I2C.c: 141: ACKDT = 0;
  2815                           
  2816                           ;incstack = 0
  2817                           ; Regs used in _i2c_Ack: []
  2818  0252  1683               	bsf	3,5	;RP0=1, select bank1
  2819  0253  1303               	bcf	3,6	;RP1=0, select bank1
  2820  0254  1291               	bcf	17,5	;volatile
  2821                           
  2822                           ;I2C.c: 142: ACKEN = 1;
  2823  0255  1611               	bsf	17,4	;volatile
  2824  0256                     l83:	
  2825                           ;I2C.c: 143: while(ACKEN == 1);
  2826                           
  2827  0256  1E11               	btfss	17,4	;volatile
