

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Feb 24 21:35:02 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  5470 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lltoft.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;  c               4    8[COMMON] unsigned long 
  5473 ;; Auto vars:     Size  Location     Type
  5474 ;;  exp             1   13[COMMON] unsigned char 
  5475 ;; Return value:  Size  Location     Type
  5476 ;;                  3    8[COMMON] float 
  5477 ;; Registers used:
  5478 ;;		wreg, status,2, status,0, pclath, cstack
  5479 ;; Tracked objects:
  5480 ;;		On entry : 0/0
  5481 ;;		On exit  : 0/0
  5482 ;;		Unchanged: 0/0
  5483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5484 ;;      Params:         4       0       0       0       0
  5485 ;;      Locals:         1       0       0       0       0
  5486 ;;      Temps:          1       0       0       0       0
  5487 ;;      Totals:         6       0       0       0       0
  5488 ;;Total ram usage:        6 bytes
  5489 ;; Hardware stack levels used:    1
  5490 ;; Hardware stack levels required when called:    1
  5491 ;; This function calls:
  5492 ;;		___ftpack
  5493 ;; This function is called by:
  5494 ;;		_sprintf
  5495 ;; This function uses a non-reentrant model
  5496 ;;
  5497                           
  5498                           
  5499                           ;psect for function ___lltoft
  5500  11F1                     ___lltoft:	
  5501                           
  5502                           ;incstack = 0
  5503                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  5504  11F1  308E               	movlw	142
  5505  11F2  00FC               	movwf	??___lltoft
  5506  11F3  087C               	movf	??___lltoft,w
  5507  11F4  00FD               	movwf	___lltoft@exp
  5508  11F5                     l3552:	
  5509  11F5  30FF               	movlw	255
  5510  11F6  057B               	andwf	___lltoft@c+3,w
  5511  11F7  1903               	btfsc	3,2
  5512  11F8  2A07               	goto	l3554
  5513  11F9  3001               	movlw	1
  5514  11FA                     u5875:	
  5515  11FA  1003               	clrc
  5516  11FB  0CFB               	rrf	___lltoft@c+3,f
  5517  11FC  0CFA               	rrf	___lltoft@c+2,f
  5518  11FD  0CF9               	rrf	___lltoft@c+1,f
  5519  11FE  0CF8               	rrf	___lltoft@c,f
  5520  11FF  3EFF               	addlw	-1
  5521  1200  1D03               	skipz
  5522  1201  29FA               	goto	u5875
  5523  1202  3001               	movlw	1
  5524  1203  00FC               	movwf	??___lltoft
  5525  1204  087C               	movf	??___lltoft,w
  5526  1205  07FD               	addwf	___lltoft@exp,f
  5527  1206  29F5               	goto	l3552
  5528  1207                     l3554:	
  5529  1207  0878               	movf	___lltoft@c,w
  5530  1208  00F0               	movwf	___ftpack@arg
  5531  1209  0879               	movf	___lltoft@c+1,w
  5532  120A  00F1               	movwf	___ftpack@arg+1
  5533  120B  087A               	movf	___lltoft@c+2,w
  5534  120C  00F2               	movwf	___ftpack@arg+2
  5535  120D  087D               	movf	___lltoft@exp,w
  5536  120E  00FC               	movwf	??___lltoft
  5537  120F  087C               	movf	??___lltoft,w
  5538  1210  00F3               	movwf	___ftpack@exp
  5539  1211  01F4               	clrf	___ftpack@sign
  5540  1212  160A  118A  23A0   	fcall	___ftpack
  5541  1215  0870               	movf	?___ftpack,w
  5542  1216  00F8               	movwf	?___lltoft
  5543  1217  0871               	movf	?___ftpack+1,w
  5544  1218  00F9               	movwf	?___lltoft+1
  5545  1219  0872               	movf	?___ftpack+2,w
  5546  121A  00FA               	movwf	?___lltoft+2
  5547  121B  0008               	return
  5548  121C                     __end_of___lltoft:	
  5549                           
  5550                           	psect	text12
  5551  0003                     __ptext12:	
  5552 ;; *************** function ___llmod *****************
  5553 ;; Defined at:
  5554 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\llmod.c"
  5555 ;; Parameters:    Size  Location     Type
  5556 ;;  divisor         4    0[BANK0 ] unsigned long 
  5557 ;;  dividend        4    4[BANK0 ] unsigned long 
  5558 ;; Auto vars:     Size  Location     Type
  5559 ;;  counter         1    9[BANK0 ] unsigned char 
  5560 ;; Return value:  Size  Location     Type
  5561 ;;                  4    0[BANK0 ] unsigned long 
  5562 ;; Registers used:
  5563 ;;		wreg, status,2, status,0
  5564 ;; Tracked objects:
  5565 ;;		On entry : 0/0
  5566 ;;		On exit  : 0/0
  5567 ;;		Unchanged: 0/0
  5568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5569 ;;      Params:         0       8       0       0       0
  5570 ;;      Locals:         0       1       0       0       0
  5571 ;;      Temps:          0       1       0       0       0
  5572 ;;      Totals:         0      10       0       0       0
  5573 ;;Total ram usage:       10 bytes
  5574 ;; Hardware stack levels used:    1
  5575 ;; This function calls:
  5576 ;;		Nothing
  5577 ;; This function is called by:
  5578 ;;		_sprintf
  5579 ;; This function uses a non-reentrant model
  5580 ;;
  5581                           
  5582                           
  5583                           ;psect for function ___llmod
  5584  0003                     ___llmod:	
  5585                           
  5586                           ;incstack = 0
  5587                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  5588  0003  1283               	bcf	3,5	;RP0=0, select bank0
  5589  0004  1303               	bcf	3,6	;RP1=0, select bank0
  5590  0005  0823               	movf	___llmod@divisor+3,w
  5591  0006  0422               	iorwf	___llmod@divisor+2,w
  5592  0007  0421               	iorwf	___llmod@divisor+1,w
  5593  0008  0420               	iorwf	___llmod@divisor,w
  5594  0009  1903               	skipnz
  5595  000A  2848               	goto	l3544
  5596  000B  01A9               	clrf	___llmod@counter
  5597  000C  0AA9               	incf	___llmod@counter,f
  5598  000D                     l3534:	
  5599  000D  1BA3               	btfsc	___llmod@divisor+3,7
  5600  000E  281D               	goto	l3536
  5601  000F  3001               	movlw	1
  5602  0010  00A8               	movwf	??___llmod
  5603  0011                     u5825:	
  5604  0011  1003               	clrc
  5605  0012  0DA0               	rlf	___llmod@divisor,f
  5606  0013  0DA1               	rlf	___llmod@divisor+1,f
  5607  0014  0DA2               	rlf	___llmod@divisor+2,f
  5608  0015  0DA3               	rlf	___llmod@divisor+3,f
  5609  0016  0BA8               	decfsz	??___llmod,f
  5610  0017  2811               	goto	u5825
  5611  0018  3001               	movlw	1
  5612  0019  00A8               	movwf	??___llmod
  5613  001A  0828               	movf	??___llmod,w
  5614  001B  07A9               	addwf	___llmod@counter,f
  5615  001C  280D               	goto	l3534
  5616  001D                     l3536:	
  5617  001D  0823               	movf	___llmod@divisor+3,w
  5618  001E  0227               	subwf	___llmod@dividend+3,w
  5619  001F  1D03               	skipz
  5620  0020  282B               	goto	u5845
  5621  0021  0822               	movf	___llmod@divisor+2,w
  5622  0022  0226               	subwf	___llmod@dividend+2,w
  5623  0023  1D03               	skipz
  5624  0024  282B               	goto	u5845
  5625  0025  0821               	movf	___llmod@divisor+1,w
  5626  0026  0225               	subwf	___llmod@dividend+1,w
  5627  0027  1D03               	skipz
  5628  0028  282B               	goto	u5845
  5629  0029  0820               	movf	___llmod@divisor,w
  5630  002A  0224               	subwf	___llmod@dividend,w
  5631  002B                     u5845:	
  5632  002B  1C03               	skipc
  5633  002C  283B               	goto	l3540
  5634  002D  0820               	movf	___llmod@divisor,w
  5635  002E  02A4               	subwf	___llmod@dividend,f
  5636  002F  0821               	movf	___llmod@divisor+1,w
  5637  0030  1C03               	skipc
  5638  0031  0F21               	incfsz	___llmod@divisor+1,w
  5639  0032  02A5               	subwf	___llmod@dividend+1,f
  5640  0033  0822               	movf	___llmod@divisor+2,w
  5641  0034  1C03               	skipc
  5642  0035  0F22               	incfsz	___llmod@divisor+2,w
  5643  0036  02A6               	subwf	___llmod@dividend+2,f
  5644  0037  0823               	movf	___llmod@divisor+3,w
  5645  0038  1C03               	skipc
  5646  0039  0F23               	incfsz	___llmod@divisor+3,w
  5647  003A  02A7               	subwf	___llmod@dividend+3,f
  5648  003B                     l3540:	
  5649  003B  3001               	movlw	1
  5650  003C                     u5855:	
  5651  003C  1003               	clrc
  5652  003D  0CA3               	rrf	___llmod@divisor+3,f
  5653  003E  0CA2               	rrf	___llmod@divisor+2,f
  5654  003F  0CA1               	rrf	___llmod@divisor+1,f
  5655  0040  0CA0               	rrf	___llmod@divisor,f
  5656  0041  3EFF               	addlw	-1
  5657  0042  1D03               	skipz
  5658  0043  283C               	goto	u5855
  5659  0044  3001               	movlw	1
  5660  0045  02A9               	subwf	___llmod@counter,f
  5661  0046  1D03               	btfss	3,2
  5662  0047  281D               	goto	l3536
  5663  0048                     l3544:	
  5664  0048  0827               	movf	___llmod@dividend+3,w
  5665  0049  00A3               	movwf	?___llmod+3
  5666  004A  0826               	movf	___llmod@dividend+2,w
  5667  004B  00A2               	movwf	?___llmod+2
  5668  004C  0825               	movf	___llmod@dividend+1,w
  5669  004D  00A1               	movwf	?___llmod+1
  5670  004E  0824               	movf	___llmod@dividend,w
  5671  004F  00A0               	movwf	?___llmod
  5672  0050  0008               	return
  5673  0051                     __end_of___llmod:	
  5674                           
  5675                           	psect	text13
  5676  0809                     __ptext13:	
  5677 ;; *************** function ___lldiv *****************
  5678 ;; Defined at:
  5679 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lldiv.c"
  5680 ;; Parameters:    Size  Location     Type
  5681 ;;  divisor         4    0[COMMON] unsigned long 
  5682 ;;  dividend        4    4[COMMON] unsigned long 
  5683 ;; Auto vars:     Size  Location     Type
  5684 ;;  quotient        4    9[COMMON] unsigned long 
  5685 ;;  counter         1   13[COMMON] unsigned char 
  5686 ;; Return value:  Size  Location     Type
  5687 ;;                  4    0[COMMON] unsigned long 
  5688 ;; Registers used:
  5689 ;;		wreg, status,2, status,0
  5690 ;; Tracked objects:
  5691 ;;		On entry : 0/0
  5692 ;;		On exit  : 0/0
  5693 ;;		Unchanged: 0/0
  5694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5695 ;;      Params:         8       0       0       0       0
  5696 ;;      Locals:         5       0       0       0       0
  5697 ;;      Temps:          1       0       0       0       0
  5698 ;;      Totals:        14       0       0       0       0
  5699 ;;Total ram usage:       14 bytes
  5700 ;; Hardware stack levels used:    1
  5701 ;; This function calls:
  5702 ;;		Nothing
  5703 ;; This function is called by:
  5704 ;;		_sprintf
  5705 ;; This function uses a non-reentrant model
  5706 ;;
  5707                           
  5708                           
  5709                           ;psect for function ___lldiv
  5710  0809                     ___lldiv:	
  5711                           
  5712                           ;incstack = 0
  5713                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5714  0809  3000               	movlw	0
  5715  080A  00FC               	movwf	___lldiv@quotient+3
  5716  080B  3000               	movlw	0
  5717  080C  00FB               	movwf	___lldiv@quotient+2
  5718  080D  3000               	movlw	0
  5719  080E  00FA               	movwf	___lldiv@quotient+1
  5720  080F  3000               	movlw	0
  5721  0810  00F9               	movwf	___lldiv@quotient
  5722  0811  0873               	movf	___lldiv@divisor+3,w
  5723  0812  0472               	iorwf	___lldiv@divisor+2,w
  5724  0813  0471               	iorwf	___lldiv@divisor+1,w
  5725  0814  0470               	iorwf	___lldiv@divisor,w
  5726  0815  1903               	skipnz
  5727  0816  285E               	goto	l3524
  5728  0817  01FD               	clrf	___lldiv@counter
  5729  0818  0AFD               	incf	___lldiv@counter,f
  5730  0819                     l3510:	
  5731  0819  1BF3               	btfsc	___lldiv@divisor+3,7
  5732  081A  2829               	goto	l3512
  5733  081B  3001               	movlw	1
  5734  081C  00F8               	movwf	??___lldiv
  5735  081D                     u5755:	
  5736  081D  1003               	clrc
  5737  081E  0DF0               	rlf	___lldiv@divisor,f
  5738  081F  0DF1               	rlf	___lldiv@divisor+1,f
  5739  0820  0DF2               	rlf	___lldiv@divisor+2,f
  5740  0821  0DF3               	rlf	___lldiv@divisor+3,f
  5741  0822  0BF8               	decfsz	??___lldiv,f
  5742  0823  281D               	goto	u5755
  5743  0824  3001               	movlw	1
  5744  0825  00F8               	movwf	??___lldiv
  5745  0826  0878               	movf	??___lldiv,w
  5746  0827  07FD               	addwf	___lldiv@counter,f
  5747  0828  2819               	goto	l3510
  5748  0829                     l3512:	
  5749  0829  3001               	movlw	1
  5750  082A  00F8               	movwf	??___lldiv
  5751  082B                     u5775:	
  5752  082B  1003               	clrc
  5753  082C  0DF9               	rlf	___lldiv@quotient,f
  5754  082D  0DFA               	rlf	___lldiv@quotient+1,f
  5755  082E  0DFB               	rlf	___lldiv@quotient+2,f
  5756  082F  0DFC               	rlf	___lldiv@quotient+3,f
  5757  0830  0BF8               	decfsz	??___lldiv,f
  5758  0831  282B               	goto	u5775
  5759  0832  0873               	movf	___lldiv@divisor+3,w
  5760  0833  0277               	subwf	___lldiv@dividend+3,w
  5761  0834  1D03               	skipz
  5762  0835  2840               	goto	u5785
  5763  0836  0872               	movf	___lldiv@divisor+2,w
  5764  0837  0276               	subwf	___lldiv@dividend+2,w
  5765  0838  1D03               	skipz
  5766  0839  2840               	goto	u5785
  5767  083A  0871               	movf	___lldiv@divisor+1,w
  5768  083B  0275               	subwf	___lldiv@dividend+1,w
  5769  083C  1D03               	skipz
  5770  083D  2840               	goto	u5785
  5771  083E  0870               	movf	___lldiv@divisor,w
  5772  083F  0274               	subwf	___lldiv@dividend,w
  5773  0840                     u5785:	
  5774  0840  1C03               	skipc
  5775  0841  2851               	goto	l3520
  5776  0842  0870               	movf	___lldiv@divisor,w
  5777  0843  02F4               	subwf	___lldiv@dividend,f
  5778  0844  0871               	movf	___lldiv@divisor+1,w
  5779  0845  1C03               	skipc
  5780  0846  0F71               	incfsz	___lldiv@divisor+1,w
  5781  0847  02F5               	subwf	___lldiv@dividend+1,f
  5782  0848  0872               	movf	___lldiv@divisor+2,w
  5783  0849  1C03               	skipc
  5784  084A  0F72               	incfsz	___lldiv@divisor+2,w
  5785  084B  02F6               	subwf	___lldiv@dividend+2,f
  5786  084C  0873               	movf	___lldiv@divisor+3,w
  5787  084D  1C03               	skipc
  5788  084E  0F73               	incfsz	___lldiv@divisor+3,w
  5789  084F  02F7               	subwf	___lldiv@dividend+3,f
  5790  0850  1479               	bsf	___lldiv@quotient,0
  5791  0851                     l3520:	
  5792  0851  3001               	movlw	1
  5793  0852                     u5795:	
  5794  0852  1003               	clrc
  5795  0853  0CF3               	rrf	___lldiv@divisor+3,f
  5796  0854  0CF2               	rrf	___lldiv@divisor+2,f
  5797  0855  0CF1               	rrf	___lldiv@divisor+1,f
  5798  0856  0CF0               	rrf	___lldiv@divisor,f
  5799  0857  3EFF               	addlw	-1
  5800  0858  1D03               	skipz
  5801  0859  2852               	goto	u5795
  5802  085A  3001               	movlw	1
  5803  085B  02FD               	subwf	___lldiv@counter,f
  5804  085C  1D03               	btfss	3,2
  5805  085D  2829               	goto	l3512
  5806  085E                     l3524:	
  5807  085E  087C               	movf	___lldiv@quotient+3,w
  5808  085F  00F3               	movwf	?___lldiv+3
  5809  0860  087B               	movf	___lldiv@quotient+2,w
  5810  0861  00F2               	movwf	?___lldiv+2
  5811  0862  087A               	movf	___lldiv@quotient+1,w
  5812  0863  00F1               	movwf	?___lldiv+1
  5813  0864  0879               	movf	___lldiv@quotient,w
  5814  0865  00F0               	movwf	?___lldiv
  5815  0866  0008               	return
  5816  0867                     __end_of___lldiv:	
  5817                           
  5818                           	psect	text14
  5819  1495                     __ptext14:	
  5820 ;; *************** function ___fttol *****************
  5821 ;; Defined at:
  5822 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\fttol.c"
  5823 ;; Parameters:    Size  Location     Type
  5824 ;;  f1              3   31[BANK0 ] float 
  5825 ;; Auto vars:     Size  Location     Type
  5826 ;;  lval            4   40[BANK0 ] unsigned long 
  5827 ;;  exp1            1   44[BANK0 ] unsigned char 
  5828 ;;  sign1           1   39[BANK0 ] unsigned char 
  5829 ;; Return value:  Size  Location     Type
  5830 ;;                  4   31[BANK0 ] long 
  5831 ;; Registers used:
  5832 ;;		wreg, status,2, status,0
  5833 ;; Tracked objects:
  5834 ;;		On entry : 0/0
  5835 ;;		On exit  : 0/0
  5836 ;;		Unchanged: 0/0
  5837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5838 ;;      Params:         0       4       0       0       0
  5839 ;;      Locals:         0       6       0       0       0
  5840 ;;      Temps:          0       4       0       0       0
  5841 ;;      Totals:         0      14       0       0       0
  5842 ;;Total ram usage:       14 bytes
  5843 ;; Hardware stack levels used:    1
  5844 ;; This function calls:
  5845 ;;		Nothing
  5846 ;; This function is called by:
  5847 ;;		_sprintf
