

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Feb 28 21:32:21 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3986  035E  00F2               	movwf	?___aldiv+2
  3987  035F  0823               	movf	___aldiv@quotient+1,w
  3988  0360  00F1               	movwf	?___aldiv+1
  3989  0361  0822               	movf	___aldiv@quotient,w
  3990  0362  00F0               	movwf	?___aldiv
  3991  0363  0008               	return
  3992  0364                     __end_of___aldiv:	
  3993  007E                     btemp	set	126	;btemp
  3994  007E                     wtemp0	set	126


Data Sizes:
    Strings     146
    Constant    18
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     69      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_10(CODE[21]), STR_9(CODE[13]), STR_8(CODE[20]), STR_7(CODE[13]), 
		 -> STR_6(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 30
		 -> read_meas@s(BANK0[30]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Usart_PrintString@Text	PTR unsigned char  size(2) Largest target is 30
		 -> STR_11(CODE[1]), read_meas@s(BANK0[30]), STR_5(CODE[5]), STR_4(CODE[12]), 
		 -> STR_3(CODE[18]), STR_2(CODE[18]), STR_1(CODE[16]), 

    OneWire_command@id	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    w1_rom_search@id	PTR unsigned char  size(1) Largest target is 8
		 -> read_meas@id(BANK0[8]), 


Critical Paths under _main in COMMON

    _start_meas->_OneWire_command
    _OneWire_command->_OneWire_Byte_Write
    _w1_rom_search->_OneWire_Byte_Write
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Usart_PrintString->_Transmit_char
    _OneWire_Byte_Read->_OneWire_Byte_Write
    _OneWire_Byte_Write->_OneWire_Bit_IO
    _USART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_read_meas
    _read_meas->_sprintf
    _USART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    7868
                                             65 BANK0      4     4      0
                         _USART_Init
                  _Usart_PrintString
                          _read_meas
                         _start_meas
 ---------------------------------------------------------------------------------
 (1) _start_meas                                           0     0      0    1000
                    _OneWire_command
                  _Usart_PrintString
 ---------------------------------------------------------------------------------
 (2) _OneWire_command                                      4     3      1     304
                                              9 COMMON     4     3      1
                 _OneWire_Byte_Write
                      _OneWire_reset
 ---------------------------------------------------------------------------------
 (1) _read_meas                                           47    47      0    5450
                                             18 BANK0     47    47      0
                  _OneWire_Byte_Read
                 _OneWire_Byte_Write
                  _Usart_PrintString
                            ___lwdiv
                            _sprintf
                      _w1_rom_search
 ---------------------------------------------------------------------------------
 (2) _w1_rom_search                                        7     6      1     597
                                              9 COMMON     2     1      1
                                              0 BANK0      5     5      0
                     _OneWire_Bit_IO
                 _OneWire_Byte_Write
                      _OneWire_reset
 ---------------------------------------------------------------------------------
 (3) _OneWire_reset                                        3     3      0      24
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             26    21      5    2674
                                              0 BANK0     18    13      5
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     586
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Usart_PrintString                                    4     2      2     696
                                              1 COMMON     4     2      2
                      _Transmit_char
 ---------------------------------------------------------------------------------
 (3) _Transmit_char                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OneWire_Byte_Read                                    2     0      2     137
                                              9 COMMON     2     0      2
                 _OneWire_Byte_Write
 ---------------------------------------------------------------------------------
 (3) _OneWire_Byte_Write                                   7     5      2     137
                                              2 COMMON     7     5      2
                     _OneWire_Bit_IO
 ---------------------------------------------------------------------------------
 (4) _OneWire_Bit_IO                                       2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          18    14      4     721
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init
     ___aldiv
   _Usart_PrintString
     _Transmit_char
   _read_meas
     _OneWire_Byte_Read
       _OneWire_Byte_Write
         _OneWire_Bit_IO
     _OneWire_Byte_Write
       _OneWire_Bit_IO
     _Usart_PrintString
       _Transmit_char
     ___lwdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
     _w1_rom_search
       _OneWire_Bit_IO
       _OneWire_Byte_Write
         _OneWire_Bit_IO
       _OneWire_reset
   _start_meas
     _OneWire_command
       _OneWire_Byte_Write
         _OneWire_Bit_IO
       _OneWire_reset
     _Usart_PrintString
       _Transmit_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     45      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      56      12        0.0%
ABS                  0      0      56       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Feb 28 21:32:21 2018

                          pc 0002                           l59 02AD                           l68 0176  
                         fsr 0004          ___wmul@multiplicand 0072                          l108 04F5  
                        l213 06A3                          l205 067A                          l222 0702  
                        l207 0659                          l218 06C7                          l148 00B9  
                        l327 0109                          l193 05FC                          l382 02E7  
                        _RB0 0030                          u994 01CC                          u995 01CA  
                        fsr0 0004                          indf 0000                         l1312 0FE6  
                       l1402 027C                         l1252 00CD                         l1340 01EA  
                       l1500 0696                         l1404 0280                         l1342 01F8  
                       l1318 0101                         l1414 029B                         l1352 0219  
                       l1280 01E0                         l1432 02C6                         l1424 02B3  
                       l1610 0308                         l1602 02F8                         l1370 019D  
                       l1450 015E                         l1620 0340                         l1612 0318  
                       l1348 020E                         l1364 0181                         l1700 049E  
                       l1286 00E4                         l1366 018F                         l1374 01A8  
                       l1526 06EB                         l1624 034D                         l1640 0432  
                       l1384 0122                         l1536 0721                         l1528 06F4  
                       l1472 0601                         l1456 0170                         l1570 0779  
                       l1562 0765                         l1546 0736                         l1554 074C  
                       l1538 0725                         l1474 060C                         l1466 05F8  
                       l1722 0503                         l1706 04C6                         l1628 035B  
                       l1572 07A7                         l1580 07D3                         l1556 0750  
                       l1396 026F                         l1732 0558                         l1478 061E  
                       l1718 04F8                         l1750 05C4                         l1670 0FF8  
                       l1584 07DE                         l1568 0774                         l1488 065D  
                       l1736 0565                         l1752 05C9                         l1658 044D  
                       l1586 05D8                         l1588 07EF                         l1748 05BA  
                       l1692 048E                         l1684 0474                         l1678 0458  
                       l1758 023B                         l1688 0484                         STR_1 0083  
                       STR_2 004E                         STR_3 0060                         STR_4 00A0  
                       STR_5 00B2                         STR_6 00AC                         STR_7 0093  
                       STR_8 003A                         STR_9 0093                         _BRGH 04C2  
                       _CREN 00C4                         u1115 01ED                         u1205 0195  
                       u1135 01F9                         u1215 019E                         u1145 0205  
                       u1155 020F                         u1075 010A                         u1085 0111  
                       u1185 0184                         u1425 06C0                         u1710 03AA  
                       u1711 03AB                         u1455 06E4                         u1712 03B0  
                       u1625 030C                         u1713 03B1                         u1705 0390  
                       u1645 031A                         u1750 0413                         u1655 032F  
                       u1751 0414                         u1735 03D8                         u1495 0711  
                       u1752 0419                         u1665 0341                         u1753 041A  
                       u1745 03F9                         u1917 0248                         u1695 036F  
                       u1927 025B                         u1937 01B5                         u1947 01BF  
                       u1875 04FD                         u1957 01D6                         u1967 00CF  
                       u1895 055F                         u1977 00D7                         _RCIF 0065  
                       _SPEN 00C7                         _ZNAK 0067                         _TRMT 04C1  
                       _TXEN 04C5                         _SYNC 04C4                         _main 021E  
                       _temp 0065                         btemp 007E                         start 0000  
              _w1_rom_search 0262              __end_of___aldiv 0364                        ?_main 0070  
                      STR_10 0025                        STR_11 005F                        STR_12 0072  
            __end_of___lwdiv 021E              __end_of___lwmod 01AD                        _RCREG 001A  
                      _SPBRG 0099                        _PORTB 0006                        _TXREG 0019  
            __end_of_dpowers 001D              __end_of_isdigit 0FE8                        main@s 0064  
                      pclath 000A              ??_Transmit_char 0070                        status 0003  
                      wtemp0 007E              __end_of_sprintf 07F6              _OneWire_command 014B  
                ?_USART_Init 0026               ?_w1_rom_search 0079              __initialization 07F6  
               __end_of_main 0262                       ??_main 0061  __size_of_OneWire_Byte_Write 0020  
     __size_of_OneWire_reset 0035                       _TRISB0 0430                       _TRISC6 043E  
                     _TRISC7 043F                    ??___aldiv 0078                       ___wmul 00FF  
                  ??___lwdiv 0074                    ??___lwmod 007C        Usart_PrintString@Text 0071  
          _Usart_PrintString 0120                    ??_isdigit 0070           ?_Usart_PrintString 0071  
        __size_of_USART_Init 00EB                  read_meas@id 0055                    ??_sprintf 0025  
    __end_of_OneWire_command 017B          ??_Usart_PrintString 0073      __end_of__initialization 07FC  
            OneWire_Bit_IO@b 0071              ??_w1_rom_search 007A               __pcstackCOMMON 0070  
               __pidataBANK0 00B7    __end_of_Usart_PrintString 014B                _OneWire_reset 01AD  
               sprintf@width 002E                   __pbssBANK0 0065                _read_meas$628 005D  
         __size_of_read_meas 0182                   __pmaintext 021E            OneWire_command@id 0079  
                    ?___wmul 0070      __size_of_OneWire_Bit_IO 001D               ?_OneWire_reset 0070  
                 __stringtab 0003             ?_OneWire_command 0079            _OneWire_Byte_Read 0FD1  
               ??_USART_Init 002A           ?_OneWire_Byte_Read 0079                      ___aldiv 02D5  
            __size_of___wmul 0021                      ___lwdiv 01E2                      ___lwmod 017B  
 __size_of_Usart_PrintString 002B          ??_OneWire_Byte_Read 007B                      __ptext1 0FE8  
                    __ptext2 014B                      __ptext3 044F                      __ptext4 0262  
